id,title,category,source_name,published_at,bias_score
1511b3e8d66d,De 380 habitantes a más de 6.000: Alcalá de la Selva es el vivo retrato de un modelo turístico roto,sociedad,Xataka,2026-07-17T10:00:08+00:00,-5
f37508a9d993,China tacha de “invenciones” las acusaciones de Trump sobre su supuesta injerencia en las elecciones de 2020,internacional,El País América,2026-07-17T09:59:23+00:00,-30
05379a014f18,¿Tiene ‘Posesión Infernal (Evil Dead): En llamas’ escena post-créditos?,sociedad,Hipertextual,2026-07-17T09:59:20+00:00,0
b405402833c0,ICE retoma controles de tráfico tras muertes de migrantes,politica,El Universal,2026-07-17T09:41:59+00:00,15
8c413ab415c8,"River se enfrentará a Aldosivi por la Copa Argentina con la expectativa por los flamantes refuerzos: hora, TV y formaciones",deportes,Infobae Deportes,2026-07-17T09:40:38+00:00,0
b4a6b026e649,Wall Street cierra en rojo por caída de  tecnológicas,economia,El Universal,2026-07-17T09:39:43+00:00,0
76eb3d8b8d98,Asalto a autobús en la autopista México-Puebla deja un joven muerto: se habría resistido al robo,sociedad,Infobae México,2026-07-17T09:35:56+00:00,-20
89c5d79dd3b0,"En 2024, un eclipse hizo desaparecer 14 gigavatios de la red eléctrica de Texas. Es la mejor pista de lo que le espera a España",tecnologia,Xataka,2026-07-17T09:30:07+00:00,0
6a88f5be8dec,Ven alza en robo a transporte con ayuda de pueblos,sociedad,El Universal,2026-07-17T09:28:05+00:00,30
6821a7972891,"Franco Colapinto inicia su actividad en el GP de Bélgica con las primeras prácticas: hora, TV y lo que hay que saber",deportes,Infobae Deportes,2026-07-17T09:10:42+00:00,0
be329d8f5513,"Hay transparencia en L5 del Cablebús, dice alcalde de Álvaro Obregón",politica,El Universal,2026-07-17T09:03:00+00:00,15
0db3e290de83,Un profesor de Málaga decidió reescribir el 'Quijote' en caligrafía gótica. Ahora dice que vale un millón de euros,literatura,Xataka,2026-07-17T09:00:08+00:00,0
71de07123a05,FGR revela quiénes integran la red de huachicol fiscal de Ernesto Ruffo: hay 25 objetivos,politica,Infobae México,2026-07-17T08:58:15+00:00,0
275eaf047e2d,¿Irina Baeva aún tiene el tatuaje de Gabriel Soto? Esto respondió la actriz,sociedad,Infobae México,2026-07-17T08:46:52+00:00,0
40e9cf7dcc23,Habitantes denunciaron represión de la policía de Cuautitlán tras manifestación por falta de agua,sociedad,Infobae México,2026-07-17T08:33:44+00:00,-20
82dfa0d4807f,"El Xiaomi 17 y el Google Pixel 10 a mínimos históricos, ofertas en teles, consolas y más. Cazando Gangas",tecnologia,Xataka,2026-07-17T08:32:01+00:00,0
4669d7e01927,Chile evalúa daños tras mortal marejada que inunda la ciudad costera de Penco,sociedad,Euronews Español,2026-07-17T08:26:37+00:00,0
a67aba0ba211,HuachiCOOL,sociedad,El Economista,2026-07-17T08:25:02+00:00,0
36c6932b4e4b,Se volvió a chispar,sociedad,El Economista,2026-07-17T08:24:14+00:00,0
725d4f17f47c,"Con ""Falstaff"", MOS celebra 20 óperas",sociedad,El Universal,2026-07-17T08:22:59+00:00,0
e9c5b3ebef14,"Rejuvenecido, el Museo Franz Mayer cumple 40 años",sociedad,El Universal,2026-07-17T08:19:25+00:00,0
eb548e352605,La defensa aérea de Qatar intercepta nuevo ataque de misiles iraníes sobre Doha,internacional,Euronews Español,2026-07-17T08:09:47+00:00,0
80568256def7,“México es un barril sin fondo de instrumentos musicales”,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
57cb07004791,Suficiente aborda la barrera generacional en un México distópico sin agua y con IA,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,-25
b48a97824ebe,“Cada coreografía es única: renace en cada escenario y ante nuevos públicos”,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
f729e03a9a26,"Para mejorar, Concacaf debe enviar más jugadores a Europa: Keylor Navas",deportes,La Jornada Deportes,2026-07-17T08:00:16+00:00,0
28790b909580,José Cueli: Lenguaje futbolero,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
682b9befdd29,Develan 300 estatuillas doradas de Mozart en el 270 aniversario de su natalicio,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
724f88b32ed9,Italia restituye a México 27 piezas arqueológicas y paleontológicas,literatura,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
e0ce61961c1f,Cruz Roja brindó más  de 4 mil atenciones  durante el Mundial,sociedad,La Jornada Deportes,2026-07-17T08:00:16+00:00,-30
bf4347c3cce7,Invertirá el gobierno $20 mil millones en saneamiento de ríos,politica,La Jornada,2026-07-17T08:00:16+00:00,-10
d05f34b30837,Penultimátum,sociedad,La Jornada Cultura,2026-07-17T08:00:16+00:00,0
1d9082d08a77,España ya se alista para  el duelo contra Argentina,deportes,La Jornada Deportes,2026-07-17T08:00:16+00:00,0
08d68f9a655d,Tuvo amargo debut  el Atlante; cayó 2-1,deportes,La Jornada Deportes,2026-07-17T08:00:16+00:00,0
d47eb3e58b1f,Simón Vargas Aguilar*: Fenómeno de El Niño: riesgo para México,politica,La Jornada,2026-07-17T08:00:16+00:00,-35
ade55a7eaf8e,Diputados  de Sinaloa endurecen sanciones contra delitos cibernéticos,politica,La Jornada,2026-07-17T08:00:16+00:00,0
0b530fc6f03f,Arribo de sargazo a QR es “gravísimo”; diario llegan 9 mil toneladas: Bárcena,politica,La Jornada,2026-07-17T08:00:16+00:00,-20
f06236e61d6f,"¿El Universo en el peligro? Llamen a los nerds del nuevo spin-off de ""The Big Bang Theory""",sociedad,El Universal,2026-07-17T08:00:00+00:00,0
d6495d88669c,La injusticia de ver por la familia y al final no poder tener una casa,sociedad,El Universal,2026-07-17T07:55:44+00:00,-30
4be7a1c73394,Ya está aquí el mayor cambio de Gemini del año: si activas esta función de la IA va a parecer que hablas con un humano,tecnologia,Hipertextual,2026-07-17T07:52:10+00:00,5
59466b2f9042,El incendio del municipio aragonés de Orés arrasa 12.000 hectáreas amenazando Uncastillo,sociedad,El País América,2026-07-17T07:45:37+00:00,0
fbf4cd9fdb47,"La población de Corea del Sur está envejeciendo tanto que el país ha abierto un debate: qué es un ""viejo"" hoy en día",sociedad,Xataka,2026-07-17T07:32:01+00:00,0
c015c68ec152,"Steve Jobs compartió durante años mesa y secretos con el CEO de Google. La relación terminó con una amenaza de ""guerra termonuclear""",tecnologia,Applesfera,2026-07-17T07:30:02+00:00,0
750386eb6fb2,"Seguridad, regulación y reputación, las medidas que toman las marcas en crecimiento",economia,El Universal,2026-07-17T07:23:22+00:00,0
483d93fec136,San Luis busca abollarle la corona al Cruz Azul,deportes,El Universal,2026-07-17T07:22:01+00:00,0
fe7c02f7e67b,"Enzo Fernández, el músico de Argentina",deportes,El Universal,2026-07-17T07:13:27+00:00,-10
3a998128a187,TV Azteca tendría listo un programa de Flor Rubio como posible relevo de Ventaneando: “levantó la mano”,sociedad,Infobae México,2026-07-17T07:12:01+00:00,5
c7c00778f618,Reportan ocupación de 112.8% en cárceles; ingresos tocan máximo,sociedad,El Economista,2026-07-17T07:06:40+00:00,0
c2d092c87aab,Messi ya es el más grande en la historia,deportes,El Universal,2026-07-17T07:06:20+00:00,0
def7ee5f9536,"Lluvias en Chihuahua dejan un muerto, viviendas inundadas y decenas de rescates tras desbordamiento de arroyos",sociedad,Infobae México,2026-07-17T07:05:40+00:00,0
209bf3b18c98,"""Tengo la conciencia tranquila""; esto dijo Ernesto Ruffo a EL UNIVERSAL tras el decomiso de huachicol en 2025",politica,El Universal,2026-07-17T07:05:00+00:00,10
a403fe0b72a3,Morena respalda detención de Ernesto Ruffo Appel: acusa al PRIAN de “doble moral” y descarta persecución política,politica,Infobae México,2026-07-17T07:02:54+00:00,-20
cae796de23c5,Clima en Monterrey hoy: el pronóstico para el viernes 17 de julio de 2026,sociedad,El Informador (GDL),2026-07-17T07:02:11+00:00,0
0452fde924d9,Clima en Cancún hoy: el pronóstico para el viernes 17 de julio de 2026,sociedad,El Informador (GDL),2026-07-17T07:02:09+00:00,0
ee9669bda0c7,Clima en Ciudad de México hoy: el pronóstico para el viernes 17 de julio de 2026,sociedad,El Informador (GDL),2026-07-17T07:02:09+00:00,0
9b24fc331a25,"El mar de Benidorm se ha calentado tres grados en solo cinco años. El dato asusta, pero la ciencia tiene una explicación",sociedad,Xataka,2026-07-17T07:02:01+00:00,0
43178216d04b,Disputas regiomontanas,politica,El Economista,2026-07-17T07:01:10+00:00,-30
71f8b18c52ec,Con cerámica da testimonio de la historia de la humanidad,sociedad,El Universal,2026-07-17T07:00:00+00:00,0
92b047674e7d,Kenia Os sale quemada por la nostalgia,sociedad,El Universal,2026-07-17T07:00:00+00:00,-12
aae695c22d43,Detienen a exgobernador de Baja California Ruffo Appel,politica,El Economista,2026-07-17T06:59:49+00:00,15
ce75b4fe28d9,Asesinan en Puebla al quinto periodista en lo que va de 2026,politica,El Economista,2026-07-17T06:55:02+00:00,0
d2cd931fde4d,"Remueve FGR a Óscar Langlet, fiscal de delitos de servidores públicos",politica,El Economista,2026-07-17T06:52:46+00:00,0
d5592eb9b815,Una de las mejores herramientas de IA de Google cambia de nombre y se integra aún más dentro de Gemini,tecnologia,El Androide Libre,2026-07-17T06:47:57+00:00,0
0b5c639f3016,Despidos en el sector de la transformación hilan un año y medio,economia,El Economista,2026-07-17T06:47:20+00:00,0
7c23d6f77adf,Ventaneando anuncia respaldo a fundaciones de protección animal y programa de sensibilización tras comentarios de Pedro Sola,sociedad,Infobae México,2026-07-17T06:43:54+00:00,10
3fed64e59e46,Ernesto Ruffo Appel y la red financiera detrás del huachicol: 80 cuentas puente y mil millones de dólares transferidos al extranjero,politica,Infobae México,2026-07-17T06:36:47+00:00,-20
bfc801bac482,Necaxa vs Atlante: cuándo fue la última vez que se enfrentaron y quién ha ganado más veces,deportes,Infobae México,2026-07-17T06:27:59+00:00,0
c1090ddb3e0e,Resucitar la política ambiental,politica,El Economista,2026-07-17T06:22:49+00:00,35
f8f1c0965dac,Cuando los rieles se vuelven raíces: El viaje de 'The Old Drift',literatura,Contexto · redacción propia,2026-07-17T06:20:29.608964+00:00,
7a3c2330c280,Generación eólica ha aumentado 87% desde 2018,economia,El Economista,2026-07-17T06:16:55+00:00,15
b217031a4314,El incendio de Lozoyuela supera ya las 700 hectáreas mientras la Guardia Civil mantiene detenido al presunto autor,sociedad,El País América,2026-07-17T06:16:51+00:00,0
507ea118f5aa,Uriel Antuna sale lesionado de los entrenamientos y es duda para el debut de Pumas,deportes,Infobae México,2026-07-17T06:15:59+00:00,0
53108f22609e,Temblor hoy en México: noticias actividad sísmica 17 de julio de 2026,sociedad,Infobae México,2026-07-17T06:05:31+00:00,0
9a4ac103e7cc,Autoridades ponen en marcha el Túnel Churubusco-Xochiaca y esperan prevenir inundaciones en la zona Oriente del Edomex,sociedad,Infobae México,2026-07-17T06:02:07+00:00,0
36b824d5a035,EN VIVO | Clima CDMX y resto de México hoy viernes 17 de julio: consulta el pronóstico para tu ciudad,sociedad,Infobae México,2026-07-17T06:01:55+00:00,0
bdf0b6d4742d,Ecatepec pide a SCJN no ordenarle suministrar agua a población,politica,El Economista,2026-07-17T06:01:11+00:00,5
41792a461541,"Spotify lleva el control parental a la cuenta gratuita, Roblox apaga su servicio de videollamadas y Hinge añade testimoniales de amigos",tecnologia,WWWhatsnew,2026-07-17T06:00:29+00:00,0
294652f2e171,Gobernadores del país reciben su aval más alto en lo que va del año,politica,El Economista,2026-07-17T05:54:18+00:00,0
379069bef7c3,Liga MX: Xolos de Tijuana cumple ante Tigres con victoria sobre la hora,deportes,El Universal,2026-07-17T05:52:39+00:00,0
a54f457fd6a0,"Mano a mano con el argentino Mattia Colnaghi: qué le falta en la Fórmula 3, el trabajo de su equipo y su frase sobre Red Bull que ilusiona",deportes,Infobae Deportes,2026-07-17T05:48:47+00:00,5
c9fea6a755d9,... Y lo trasladan a CDMX,politica,Reforma,2026-07-17T05:25:46+00:00,0
aafac7818ef6,Trump reaviva las denuncias de injerencias electorales en un mensaje a la nación,politica,Euronews Español,2026-07-17T05:24:50+00:00,-30
06a318915480,Argentina rompe racha en superávit fiscal; anota déficit por 469 millones de dólares,economia,El Economista,2026-07-17T05:21:52+00:00,0
824c1aa910d2,"Muere Juan Jairo, migrante de Guanajuato arrollado en operativo de ICE en Florida",sociedad,Periódico AM (León),2026-07-17T05:19:15+00:00,-45
cab142c5392d,Así operaba la red de huachicol de Ernesto Ruffo según la FGR: usaba ferrocarriles y declaraba solo el 10% del combustible,politica,Infobae México,2026-07-17T05:14:52+00:00,0
00e64f74e242,Delincuencia organizada mueve miles de millones a través de criptomonedas,economia,El Economista,2026-07-17T05:13:26+00:00,0
4d7cf96330f9,L. Logan pide tasas de interés “moderadamente más altas”,economia,El Economista,2026-07-17T05:10:31+00:00,0
273e65187345,Casi 50% de las empresas japonesas son perjudicadas,economia,El Economista,2026-07-17T05:06:54+00:00,0
80614d3f6f16,Los números que dieron la fortuna a los nuevos ganadores del Gana Gato este 16 de julio,sociedad,Infobae México,2026-07-17T05:00:46+00:00,0
ede154dad557,Últimas noticias | 17 julio 2026 - Mañana,internacional,Euronews Español,2026-07-17T05:00:08+00:00,0
4533abfcad19,"Guerrero y Tabasco, con la peor percepción de bienestar económico",economia,El Economista,2026-07-17T04:54:05+00:00,0
428d3a1442f1,Alemania planea sanciones más fuertes contra el delito fiscal para recaudar más,economia,El Economista,2026-07-17T04:43:47+00:00,0
93daaf96821f,"Responsables de política del BCE mantienen un tono mesurado sobre los riesgos de precios, piden vigilancia",economia,El Economista,2026-07-17T04:41:39+00:00,0
051e34bc51e7,"La familia de Lorenzo Salgado lo despide en privado y a la mexicana, con mariachis y rancheras",sociedad,El País América,2026-07-17T04:34:03+00:00,0
e78ea0405b43,Amnistía Internacional condena el asesinato del periodista Josué Martínez en Puebla,sociedad,El Informador (GDL),2026-07-17T04:34:00+00:00,0
8867e9886fe8,Esposa de Raúl Jiménez responde a críticas por usar la playera de Inglaterra: “Somos cien por ciento mexicanos”,sociedad,Infobae México,2026-07-17T04:29:04+00:00,0
4dca9a9ce5fe,‘Búfalo’ Aguirre es expulsado por cubrirse la boca en el duelo ante Xolos,deportes,Periódico AM (León),2026-07-17T04:18:54+00:00,0
9ebba61d6a6f,"Pasticceria Tagliafico: buscando raíces, el jugador de la Selección se cruzó en Génova con un posible pariente de 84 años",deportes,Infobae Deportes,2026-07-17T04:16:20+00:00,5
cbfbb355a644,Resultados del Chispazo de hoy 16 de julio: todos los números ganadores del último sorteo,sociedad,Infobae México,2026-07-17T04:15:48+00:00,0
83719106ad7c,Acusa FGR a Ruffo  de mega red  de huachicol  por 4 mmdp,politica,Reforma,2026-07-17T04:14:35+00:00,0
a5c62e93ebcd,"7 frases de Arruabarrena tras el triunfo ante Sarmiento: elogios para Aranda y Flores, el mercado de pases y el gesto de Paredes",deportes,Infobae Deportes,2026-07-17T04:13:08+00:00,0
0cef1a980bb8,"Ernesto Ruffo formaba parte de una red ""colosal"" de huachicol, señala Godoy; fiscal estima daño al erario por más de 4 mil mdp",politica,El Universal,2026-07-17T04:09:06+00:00,20
c43fa3f5ab99,"‘No se descarriló, se movió’: Sheinbaum minimiza accidente en Tren Interoceánico",politica,Periódico AM (León),2026-07-17T04:08:00+00:00,0
c7aa13b3c507,SNTE ya perfila desaparición de la “nefasta” USICAMM para el próximo periodo ordinario en el Congreso de la Unión,politica,Infobae México,2026-07-17T04:00:43+00:00,0
50c1dd933677,"Búsquedas de personas en Tláhuac -Chalco se reanudarán el 11 de agosto: Jacqueline Palmeros; es un área que no ha sido rastreada, destaca",sociedad,El Universal,2026-07-17T03:59:57+00:00,0
96644a42647d,Confirman a la gamer y actriz Arantza Ruiz para ‘La casa de los famosos México’,sociedad,Periódico AM (León),2026-07-17T03:58:19+00:00,0
34bc92d1087a,"Bravos de León cierra la serie con victoria de 13-0 ante Conspiradores, haciendo cuatro jonrones",deportes,Periódico AM (León),2026-07-17T03:56:22+00:00,0
a7a6f921a3a3,INAH y autoridades ejidales de Villa de Chalco celebran convenio para conservación del sitio arqueológico Los Tlalteles,sociedad,Infobae México,2026-07-17T03:54:07+00:00,0
d0c70229d414,Cae en Guanajuato exfuncionario de Edomex ligado a red de ‘aviadores’,politica,Periódico AM (León),2026-07-17T03:51:19+00:00,0
029a5d22b571,Necaxa arruina el regreso del Atlante y de 'El Piojo' Herrera con remontada de último minuto,deportes,El Economista,2026-07-17T03:43:00+00:00,0
451a5af1a106,Trump vuelve a sembrar dudas sobre el sistema electoral,politica,DW Español,2026-07-17T03:43:00+00:00,-25
d2adc651c996,Del desempleo a la caza del migrante en Sudáfrica: el movimiento que ha convertido a los extranjeros en el chivo expiatorio,internacional,El País América,2026-07-17T03:40:00+00:00,-40
e0878bdcbd9a,Liga MX: Atlante suma su primer descalabro en su regreso a Primera División ante el Necaxa,politica,El Universal,2026-07-17T03:35:09+00:00,0
0e7a8615bc83,Trump revela informe sobre elecciones de 2020,politica,El Economista,2026-07-17T03:34:40+00:00,20
23fab51138c9,Gobierno federal asigna recursos para atender Alertas de Violencia de Género; invertirán más de 131 mdp,politica,El Universal,2026-07-17T03:33:35+00:00,0
ad5cb22c45ef,La aplicación plena de la amnistía queda en manos del Constitucional y el Supremo tras el aval del TJUE,politica,El País América,2026-07-17T03:30:01+00:00,-20
fbfb14c778a8,El Gobierno recibe el fallo europeo como aval a su apuesta política de la legislatura mientras Junts y ERC niegan el fin del conflicto,politica,El País América,2026-07-17T03:30:01+00:00,-20
f0be9985393e,15 novelas negras ideales para el verano analizadas y comentadas para elegir bien,literatura,El País América,2026-07-17T03:30:01+00:00,0
7af2172a94c5,"Los trabajadores que se incorporen ahora al mercado trabajarán de media casi 37 años, dos más que en 2015",economia,El País América,2026-07-17T03:30:01+00:00,0
d84a692d7b59,De la “libertad y rebeldía” a la “anarquía y el caos” en la “ciudad sin ley”: el festival motero de Soria con una muerta y más de 435 denuncias,sociedad,El País América,2026-07-17T03:30:01+00:00,0
f06f2618c955,Morir en la quinta planta del Gregorio Marañón: “Aquí me dan paz y amor”,sociedad,El País América,2026-07-17T03:30:00+00:00,5
ff23e80d3be8,"Trump acusa a China de ""interferir"" en las elecciones de 2020: ¿qué dicen las pruebas?",politica,France24 Español,2026-07-17T03:29:59+00:00,0
8a1553354d1b,"La nanotecnología entra al terreno de juego como ""jugador invisible""",deportes,El Economista,2026-07-17T03:29:41+00:00,0
65f8104ba1d7,Amnistía Internacional condena asesinato de periodista en Puebla; exige investigación y justicia,sociedad,El Universal,2026-07-17T03:29:28+00:00,-5
a16f2d7f61ec,"Ana Rubio, experta en café: “Si no te comes la tostada quemada, ¿por qué te tomas el café quemado?”",sociedad,El País América,2026-07-17T03:25:00+00:00,0
8a7173dfd39f,"Trump acusa a China de ""interferir"" en elecciones de 2020 y critica el sistema electoral de EE. UU.",politica,France24 Español,2026-07-17T03:24:58+00:00,0
2d0e4d3287cb,Reconocen a Banco Azteca,economia,El Economista,2026-07-17T03:18:33+00:00,5
adb02dc75185,El viento es lo que nos une en el espacio: Alejandro Escuer,sociedad,El Economista,2026-07-17T03:16:07+00:00,0
6516728ef770,Necaxa vence al Atlante con voltereta en el primer partido del Apertura 2026,deportes,Periódico AM (León),2026-07-17T03:14:56+00:00,10
963b420f3549,"Macron promete ""tolerancia cero"" contra pirómanos",politica,DW Español,2026-07-17T03:08:00+00:00,0
8c9630c70977,"Valor de mercado de J.P. Morgan, cercano a 1 billón de dólares",economia,El Economista,2026-07-17T02:59:08+00:00,0
4cb5291651bd,Embajador de México en EEUU se reúne con el director de ICE para abordar las muertes de connacionales,politica,Infobae México,2026-07-17T02:57:21+00:00,0
524bb8d0ab1e,"Tras asesinato del periodista Josué Martínez Contreras, resurge video donde denunció presuntas amenazas",sociedad,Infobae México,2026-07-17T02:55:04+00:00,0
af96e9e72faf,Secretaría de Cultura dice que edificio de Dinamarca 84 cuenta con revisiones y dictámenes de seguridad,sociedad,El Universal,2026-07-17T02:43:49+00:00,10
a153b565d9d2,Consejos prácticos para una limpieza profunda de verano; así puedes organizar tu hogar en vacaciones,sociedad,El Universal,2026-07-17T02:43:09+00:00,0
c56df807777b,Temblor hoy 16 de julio en México: se registró un sismo de magnitud 4.3 en Chiapas,sociedad,Infobae México,2026-07-17T02:39:19+00:00,0
de8a5da59d54,Donald Trump recalca necesidad de “elecciones honestas y justas”,politica,Expansión,2026-07-17T02:37:25+00:00,-20
9ebbf43ee3fa,Embajador Lazzeri sostiene reunión con autoridades de ICE; buscan esclarecer la muerte de connacionales en Estados Unidos,politica,El Universal,2026-07-17T02:36:07+00:00,0
f65f3dea0ebb,Bolsa de Tokio cae más de 4% mientras se intensifica la venta de los valores tecnológicos,economia,El Economista,2026-07-17T02:32:49+00:00,0
7be435413e73,¿Sufres de dolor de ciática?; 5 ejercicios fáciles que te darán un alivio inmediato,sociedad,El Universal,2026-07-17T02:18:54+00:00,0
6d1512c4c497,Aprueban 145 millones de pesos para obras hidráulicas en Morelos,economia,El Economista,2026-07-17T02:15:50+00:00,0
f55397b5a1ec,Trump cuestiona la integridad del sistema electoral; promete divulgar documentos sobre presunta injerencia china,politica,El Universal,2026-07-17T02:15:16+00:00,-30
7e20cb7e38ba,Xi Jinping presentará la visión de China sobre el desarrollo y la regulación de la IA,tecnologia,El Economista,2026-07-17T02:14:22+00:00,0
bce268fe953b,Carso compra parte de TotalEnergies para explorar Golfo de México,economia,Aristegui Noticias,2026-07-17T02:06:24+00:00,0
8b5a824ab842,"Periodista Marcos Ramos está fuera de peligro, tras ataque a balazos en Chiapas; continúa su recuperación",sociedad,El Universal,2026-07-17T02:01:53+00:00,0
970e905b49e8,OnePlus cierra operaciones en EE.UU. y Europa esta semana: el fin de una marca que quería ser la cámara lenta de Android,tecnologia,WWWhatsnew,2026-07-17T02:00:46+00:00,0
